PROVINSI,KABUPATEN,KECAMATAN,KELURAHAN,LUAS_WILAYAH,JUMLAH_PENDUDUK,KEPADATAN_PENDUDUK,KRS,BPJS,IDM,No..Registrasi,NAMA_FASKES,Belum,Sudah
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,REA,96,483,61,756,789,TERTINGGAL,760403301,POSKESDES REA TIMUR,1,0
SULAWESI BARAT,POLEWALI MANDAR,BULO,BULO,95,238,78,789,672,MAJU,7604037,Klinik KB Puskesmas Kec. Bulo,6,1
SULAWESI BARAT,POLEWALI MANDAR,BULO,PULLIWA,33,252,17,899,186,MANDIRI,760403705,Poskesdes Pulliwa,2,0
SULAWESI BARAT,POLEWALI MANDAR,BULO,PATAMBANUA,31,523,92,541,330,BERKEMBANG,760403707,Poskesdes Patambanua,0,1
SULAWESI BARAT,POLEWALI MANDAR,BULO,KAROMBANG,59,661,44,279,792,TERTINGGAL,760403702,Poskesdes Karombang,1,0
SULAWESI BARAT,POLEWALI MANDAR,BULO,DAALA TIMUR,41,953,55,643,164,MAJU,760403704,Poskesdes Daala Timur,1,0
SULAWESI BARAT,POLEWALI MANDAR,BULO,LENGGO,36,527,56,527,585,MANDIRI,760403708,Poskesdes Lenggo,1,0
SULAWESI BARAT,POLEWALI MANDAR,BULO,SABURA,98,786,57,579,385,BERKEMBANG,760403703,Poskesdes Sabura,1,0
SULAWESI BARAT,POLEWALI MANDAR,BULO,SEPPORRAKI,23,735,23,673,420,TERTINGGAL,760403706,Poskesdes Sepporraki,1,0
SULAWESI BARAT,POLEWALI MANDAR,BULO,IHING,62,644,27,683,733,MAJU,760403701,Poskesdes Ihing,1,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PAPPANG,80,115,48,252,673,MANDIRI,7604010,PUSKESMAS CAMPALAGIAN,15,4
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LALIKO,97,471,67,939,349,BERKEMBANG,760401004,POSKESDES LALIKO,6,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,BONDE,65,164,41,675,280,TERTINGGAL,Tidak Ada,Tidak Ada,0,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,KATUMBANGAN LEMO,15,352,43,126,966,MAJU,760400104,POSKESDES KATUMBANGAN LEMO,3,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PANYAMPA,99,573,48,939,346,MANDIRI,760400103,PUSTU DESA PANYAMPA,2,2
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,SURUANG,19,807,80,681,147,BERKEMBANG,760401010,PUSTU SURUANG,7,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LAMPOKO,38,595,84,884,382,TERTINGGAL,760401009,POSKESDES LAMPOKO,7,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,KATUMBANGAN,27,465,78,611,235,MAJU,7604001,PUSKESMAS KATUMBANGAN,10,2
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LAPEO,52,798,92,812,940,MANDIRI,760401002,POSKESDES LAPEO,2,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PARAPPE,57,501,94,874,724,BERKEMBANG,760401005,POSKESDES PARAPPE,0,1
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,ONGKO,79,927,89,943,620,TERTINGGAL,760401011,PUSTU ONGKO,1,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,KENJE,79,747,62,892,610,MAJU,760401006,POSKESDES KENJE,9,1
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,SUMARRANG,78,989,100,371,196,MANDIRI,760401007,POSKESDES SUMARRANG,3,2
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,BOTTO,71,395,55,757,497,BERKEMBANG,760400101,POLINDES BOTTO,3,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,GATTUNGAN,80,699,66,962,887,TERTINGGAL,760400102,POSKESDES GATTUNGAN,3,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PADANG TIMUR,61,167,20,290,293,MAJU,760401008,POSKESDES PADANG TIMUR,4,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PADANG,75,663,39,521,811,MANDIRI,760401012,POSKESDES PADANG,1,0
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LAGI-AGI,78,299,78,570,534,BERKEMBANG,760401003,POSKESDES LAGI-AGI,1,0
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,LIMBORO,67,754,13,877,819,TERTINGGAL,Tidak Ada,Tidak Ada,0,0
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,LEMBANG LEMBANG,100,911,25,124,842,MAJU,760402001,PUSTU LEMBANG - LEMBANG,1,0
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,TANDASURA,87,555,86,372,936,MANDIRI,760402006,PUSTU TANDASSURA,2,0
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,SAMASUNDU,61,525,83,647,222,BERKEMBANG,760402002,PUSTU SAMASUNDU,1,0
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,NAPO,51,649,37,976,260,TERTINGGAL,760402003,PUSTU NAPO,1,0
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,TODANG TODANG,58,226,96,178,369,MAJU,760402007,PUSTU TODANG - TODANG,1,0
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,PENDULANGAN,99,736,36,524,442,MANDIRI,760402009,POSKESDES PENDULANGAN,1,0
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,RENGGEANG,82,821,59,426,134,BERKEMBANG,760402005,PUSTU RENGGEANG,0,1
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,SALARRI,17,183,26,881,811,TERTINGGAL,760402004,Poskesdes Salarri,1,0
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,TANGAN BARU,19,670,54,440,374,MAJU,760402008,POSKESDES TANGAN BARU,0,1
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,PALECE,34,339,68,910,436,MANDIRI,7604020,PUSKESMAS LIMBORO,2,2
SULAWESI BARAT,POLEWALI MANDAR,LUYO,BATUPANGA,74,458,25,186,163,BERKEMBANG,7604034,PUSKESMAS BATUPANGA,6,4
SULAWESI BARAT,POLEWALI MANDAR,LUYO,MAMBU,79,418,27,814,871,TERTINGGAL,760403411,POSTU MAMBU,0,1
SULAWESI BARAT,POLEWALI MANDAR,LUYO,TENGGELANG,96,512,88,469,174,MAJU,760403412,PUSTU TENGGELANG,1,0
SULAWESI BARAT,POLEWALI MANDAR,LUYO,BARU,64,483,36,870,410,MANDIRI,760403415,PUSTU DESA BARU,1,0
SULAWESI BARAT,POLEWALI MANDAR,LUYO,PUSSUI,57,818,17,276,278,BERKEMBANG,760403416,PUSTU PUSSUI INDUK,0,1
SULAWESI BARAT,POLEWALI MANDAR,LUYO,MAPILI BARAT,80,656,16,831,515,TERTINGGAL,760403413,PUSTU MAPILLI BARAT,1,0
SULAWESI BARAT,POLEWALI MANDAR,LUYO,SAMBALI WALI,43,771,58,422,834,MAJU,760403419,PUSTU SAMBALI WALI,1,0
SULAWESI BARAT,POLEWALI MANDAR,LUYO,BATUPANGA DAALA,17,170,95,733,698,MANDIRI,760403417,PUSTU BATUPANGA DAALA,0,1
SULAWESI BARAT,POLEWALI MANDAR,LUYO,LUYO,13,576,74,504,880,BERKEMBANG,760403420,PUSTU LUYO,1,0
SULAWESI BARAT,POLEWALI MANDAR,LUYO,PUSSUI BARAT,83,488,73,327,429,TERTINGGAL,760403418,PUSTU PUSSUI BARAT,0,1
SULAWESI BARAT,POLEWALI MANDAR,LUYO,PUCCADI,12,957,34,257,471,MAJU,760403414,poskesdes puccadi,1,0
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,MAPILI,40,134,97,961,873,MANDIRI,7604028,Puskesmas Mapilli,0,2
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,UGIBARU,28,122,18,783,806,BERKEMBANG,760402803,POSKESDES UGI BARU,1,0
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,RUMPA,95,987,95,466,458,TERTINGGAL,760402807,PUSTU RUMPA,1,0
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,KURMA,74,808,53,942,444,MAJU,760402810,POSKESDES KURMA,1,0
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BUKU,71,505,91,918,312,MANDIRI,760402805,POSKESDES BUKU,2,0
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BONNE BONNE,74,355,89,280,342,BERKEMBANG,7604051,BIDAN PRAKTEK MANDIRI MASSANRA,1,1
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BEROANGIN,31,294,22,251,422,TERTINGGAL,760402806,POSKESDES BEROANGIN,1,0
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,SEGERANG,53,616,82,217,109,MAJU,760402808,POSKESDES SEGERANG,2,0
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BONRA,25,664,77,264,508,MANDIRI,760402809,POSKESDES BONRA,1,0
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,SATTOKO,96,736,71,431,915,BERKEMBANG,760402802,POSKESDES SATTOKO,1,0
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,RAPPANG BARAT,80,242,54,997,864,TERTINGGAL,760402801,POSKESDES RAPPANG BARAT,2,1
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,LANDI KANUSUANG,39,152,57,289,642,MAJU,760402804,POSKESDES LANDI KANUSUANG,2,0
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,MATAKALI,59,393,79,824,209,MANDIRI,7604038,PUSKESMAS MATAKALI,4,3
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,MATAKALI,59,393,79,824,209,MANDIRI,760403808,POSKESDES SEPPONG,4,0
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,PETAMPANUA,36,847,53,182,299,BERKEMBANG,760403803,PUSTU PATAMPANUA,4,0
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,BARUMBUNG,43,545,11,798,174,TERTINGGAL,760403805,POSKESDES BARUMBUNG,3,0
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,PASIANG,10,663,53,727,866,MAJU,760403807,PUSTU PASIANG,2,0
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,TONROLIMA,74,863,13,173,809,MANDIRI,760403809,PUSTU TONROLIMA,3,0
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,INDOMAKKOMBONG,40,137,78,115,327,BERKEMBANG,760403804,PUSTU INDO MAKKOMBONG,3,0
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,BUNGA-BUNGA,44,411,54,562,643,TERTINGGAL,760403801,POSKESDES BUNGA-BUNGA,3,0
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,MATANGNGA,59,380,84,497,370,MAJU,7604023,PUSKESMAS MATANGNGA,0,1
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,LILLI,67,972,24,648,229,MANDIRI,760402304,PUSTU LILLI,0,1
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,RANGOAN,23,269,65,766,854,BERKEMBANG,760402301,pustu rangoan,0,1
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,RANGOAN,23,269,65,766,854,BERKEMBANG,760402305,PUSTU RINGINAN,0,1
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,TAPUA,43,264,84,809,319,TERTINGGAL,760402306,PUSKESDES DESA TAPUA,0,1
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,MAMBU TAPUA,44,330,99,897,127,MAJU,760402303,pustu mambu tapua,1,0
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,BA'BA TAPUA,82,556,91,723,853,MANDIRI,760402302,Puskesedes Desa Ba'ba tapua,1,1
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,KATIMBANG,82,637,56,197,879,BERKEMBANG,760402308,PUSKESDES KATIMBANG,0,1
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,POLEWALI,10,520,92,867,339,TERTINGGAL,7604025,RSB MIFTA,5,1
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,POLEWALI,10,520,92,867,339,TERTINGGAL,7604035,PUSKESMAS MASSENGA,6,4
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,POLEWALI,10,520,92,867,339,TERTINGGAL,7604042,KB MATTIRO DECENG,2,0
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,WATTANG,35,868,47,719,906,MAJU,Tidak Ada,Tidak Ada,0,0
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,SULEWATANG,92,454,46,280,892,MANDIRI,760403501,POSKESDES SULEWATANG,4,0
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,LANTORA,74,789,22,148,551,BERKEMBANG,Tidak Ada,Tidak Ada,0,0
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,TAKATIDUNG,58,898,38,344,686,TERTINGGAL,760404703,PUSTU TAKATIDUNG,6,0
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,PEKKABATA,98,333,16,392,668,MAJU,7604040,Klinik Bhayangkara Polres,4,0
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,PEKKABATA,98,333,16,392,668,MAJU,7604047,PUSKESMAS PEKKABATA,2,2
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,MADATE,70,949,62,222,734,MANDIRI,7604048,KLINIK MANDING,4,4
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,MADATE,70,949,62,222,734,MANDIRI,760404702,PUSTU MADATTE,7,0
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,MANDING,76,739,86,212,188,BERKEMBANG,760404704,POSKESDES MANDING,6,0
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,DARMA,49,200,35,910,528,TERTINGGAL,7604041,RSUD POLEWALI,3,1
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,DARMA,49,200,35,910,528,TERTINGGAL,760404701,PUSTU DARMA,3,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,PELITAKAN,30,635,17,739,765,MAJU,7604027,PUSKESMAS PERAWATAN PELITAKAN,14,1
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,TAPANGO,75,583,63,122,125,MANDIRI,760402702,PUSTU TAPANGO,2,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,RAPPANG,52,686,70,401,663,BERKEMBANG,760402703,PUSTU RAPPANG,1,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,DAKKA,57,778,28,208,111,TERTINGGAL,760402704,POSKESDES DAKKA,1,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,BATU,12,808,35,203,873,MAJU,760402706,PUSTU BATU,1,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,RISO,46,271,48,999,143,MANDIRI,760402705,PUSTU RISO,1,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,PALATTA,72,927,96,579,401,BERKEMBANG,760402711,POSKESDES PALATTA,2,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,TAPANGO BARAT,44,215,12,677,225,TERTINGGAL,760402708,PUSTU TAPANGO BARAT,2,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,KURRAK,24,472,44,431,551,MAJU,760402713,POSKESDES KURRAK,1,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,BUSSU,96,293,87,241,461,MANDIRI,760402709,PUSTU BUSSU,2,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,TUTTULA,67,127,40,343,229,BERKEMBANG,760402701,POSKESDES TUTTULA,1,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,JAMBU MALEA,36,784,80,396,864,TERTINGGAL,760402710,POSKESDES JAMBUMALEA,1,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,KALIMBUA,94,209,35,744,575,MAJU,760402707,POSKESDES KALIMBUA,3,0
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,BANATO REJO,75,164,26,892,153,MANDIRI,760402712,PUSTU BANATO REJO,2,0
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,TINAMBUNG,65,578,14,672,512,BERKEMBANG,7604019,PUSKESMAS TINAMBUNG,3,4
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,KARAMA,41,583,67,891,944,TERTINGGAL,760401905,PUSTU KARAMA,5,1
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,TANGNGA TANGNGA,17,588,15,755,614,MAJU,760401906,POSKESDES TANGNGA TANGNGA,5,0
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,LEKOPADIS,69,134,47,463,972,MANDIRI,760401904,POSKESDES LEKOPADIS,6,0
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,GALUNG LOMBOK,34,965,57,926,970,BERKEMBANG,760401903,PUSTU GALUNG LOMBOK,5,0
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,TANDUNG,85,325,21,505,403,TERTINGGAL,760401901,PUSTU TANDUNG,3,0
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,BATULAYA,56,766,83,342,911,MAJU,760401902,POSKESDES BATULAYA,4,0
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,SEPABATU,21,427,59,871,981,MANDIRI,760401907,PUSTU SEPABATU,3,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,TARAMANU,83,594,65,287,254,BERKEMBANG,7604022,PKM TUTAR,0,1
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,AMBOPADANG,77,273,46,696,376,TERTINGGAL,760402202,PUSTU AMBOPADANG,1,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,TUBBI,50,885,52,788,127,MAJU,760402208,POSKESDES TUBBI,2,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,RATTE,98,578,100,209,609,MANDIRI,760402201,POSKESDES RATTE,2,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,BESOANGIN,91,586,17,228,942,BERKEMBANG,760402211,POSKESDES BESOANGIN,1,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,PIRIANG TAPIKO,28,837,58,123,824,TERTINGGAL,760402209,POSKESDER PIRIANG TAPIKO,2,2
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,PEBURRU,73,343,75,267,592,MAJU,760402206,POSKESDES PEBURRU,1,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,TALOBA,14,668,41,285,826,MANDIRI,760402210,POSKESDES TALOBA,1,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,POLLEWANI,74,380,89,487,785,BERKEMBANG,760402212,PUSTU PULLEWANI,1,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,ARABUA,72,462,60,437,587,TERTINGGAL,760402204,POSKESDES ARABUA,1,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,BESOANGIN UTARA,58,381,91,394,581,MAJU,760402203,PUSTU BESOANGIN UTARA,1,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,PODA,82,931,86,250,787,MANDIRI,760402205,POSKESDES PODA-PODA,2,0
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,TARAMANU TUA,96,418,58,750,361,BERKEMBANG,760402207,POSKESDES DESA TARAMANU TUA,2,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,SIDODADI,33,273,58,448,810,TERTINGGAL,7604029,PUSKESMAS WONOMULYO,0,6
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,SIDODADI,33,273,58,448,810,TERTINGGAL,7604050,RSUD WONOMULYO,10,2
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,SIDOREJO,88,247,23,231,884,MAJU,760402902,Poskesdes Sidorejo,1,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,SUMBEREJO,90,790,47,678,529,MANDIRI,760402903,Poskesdes Sumberjo,1,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,SUMBEREJO,90,790,47,678,529,MANDIRI,760402911,BPM HIDAYAH,0,1
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,BUMIAYU,66,399,46,385,502,BERKEMBANG,7604052,PMB FATIMAZZAHRA,1,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,BUMIAYU,66,399,46,385,502,BERKEMBANG,760403003,Poskesdes Bumiayu,2,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,BUMIAYU,66,399,46,385,502,BERKEMBANG,760403004,Pustu Kebundalam,2,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,KEBUNSARI,98,965,68,836,888,TERTINGGAL,7604030,PUSKESMAS KEBUNSARI,3,2
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,BANUA BARU,22,963,53,359,605,MAJU,760402904,Pustu Banua - Baru,3,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,NEPO,16,858,33,920,908,MANDIRI,760403005,Poskesdes Nepo,2,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,SUGIHWARAS,70,255,20,806,165,BERKEMBANG,760402905,Poskesdes Sugiwaras,2,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,CAMPURJO,79,919,37,566,771,TERTINGGAL,760402910,Poskesdes Campurjo,1,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,BUMIMULYO,34,867,58,290,390,MAJU,760403001,Poskesdes Bumimulyo,2,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,TUMPILING,55,683,86,375,244,MANDIRI,760402907,Poskesdes Tumpiling,1,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,BAKKA-BAKKA,80,950,46,146,194,BERKEMBANG,760402909,Poskesdes Bakka - Bakka,1,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,ARJO SARI,82,932,94,985,313,TERTINGGAL,760403002,Poskesdes Arjosari,2,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,GALESON,57,304,92,462,401,MAJU,760402906,Poskesdes Mampie,1,0
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,GALESON,57,304,92,462,401,MAJU,760402908,Pustu Galeso,1,1
SULAWESI BARAT,MAMUJU,MAMUJU,BINANGA,65,429,100,849,602,MANDIRI,7602008,PKM BINANGA,7,6
SULAWESI BARAT,MAMUJU,MAMUJU,BINANGA,65,429,100,849,602,MANDIRI,7602050,BIDAN MANDIRI HJ. MAENIAH OTONG,0,1
SULAWESI BARAT,MAMUJU,MAMUJU,BINANGA,65,429,100,849,602,MANDIRI,7602052,POLIKLINIK KESEHATAN 14.09.16 MAMUJU,4,0
SULAWESI BARAT,MAMUJU,MAMUJU,MAMUNYU,38,364,100,378,955,BERKEMBANG,7602044,POLIKLINIK BIDOKKES POLDA SULBAR,1,0
SULAWESI BARAT,MAMUJU,MAMUJU,MAMUNYU,38,364,100,378,955,BERKEMBANG,760200801,Pustu Tambi,2,1
SULAWESI BARAT,MAMUJU,MAMUJU,MAMUNYU,38,364,100,378,955,BERKEMBANG,760200802,Pustu Tamasapi,1,2
SULAWESI BARAT,MAMUJU,MAMUJU,KAREMA,80,170,41,432,654,TERTINGGAL,7602010,"FASKES dr KHADIJAH TUAMI, KLINIK KB BPS UMMY",4,0
SULAWESI BARAT,MAMUJU,MAMUJU,KAREMA,80,170,41,432,654,TERTINGGAL,7602057,DPD dr. SRI RIZKY Y DJURAEDJO,3,0
SULAWESI BARAT,MAMUJU,MAMUJU,KAREMA,80,170,41,432,654,TERTINGGAL,760200803,Poskesdes Tahaya-haya,7,0
SULAWESI BARAT,MAMUJU,MAMUJU,KAREMA,80,170,41,432,654,TERTINGGAL,760200805,Poskesdes Karema Utara,6,0
SULAWESI BARAT,MAMUJU,MAMUJU,KAREMA,80,170,41,432,654,TERTINGGAL,760200806,PUSTU PADANG PANGA,9,1
SULAWESI BARAT,MAMUJU,MAMUJU,RIMUKU,54,166,56,709,217,MAJU,7602006,PKBRS RSUD MAMUJU,0,5
SULAWESI BARAT,MAMUJU,MAMUJU,RIMUKU,54,166,56,709,217,MAJU,7602007,RS MITRA MANAKARRA,9,2
SULAWESI BARAT,MAMUJU,MAMUJU,RIMUKU,54,166,56,709,217,MAJU,7602011,PRAKTEK DOKTER LINDAWATY HARIANDJA,2,0
SULAWESI BARAT,MAMUJU,MAMUJU,RIMUKU,54,166,56,709,217,MAJU,7602041,KLINIK WIRASATYA,4,1
SULAWESI BARAT,MAMUJU,MAMUJU,RIMUKU,54,166,56,709,217,MAJU,7602049,RSIA MUTIARA IBU,1,1
SULAWESI BARAT,MAMUJU,MAMUJU,RIMUKU,54,166,56,709,217,MAJU,7602056,PMB AZ.ZAHRA,1,2
SULAWESI BARAT,MAMUJU,MAMUJU,BAMBU,73,564,15,439,422,MANDIRI,7602009,PUSKESMAS BAMBU,4,1
SULAWESI BARAT,MAMUJU,MAMUJU,KARAMPUANG,49,118,56,508,257,BERKEMBANG,760200901,Poskesdes Ujung Bulo,1,0
SULAWESI BARAT,MAMUJU,MAMUJU,KARAMPUANG,49,118,56,508,257,BERKEMBANG,760200902,Poskesdes Bajak,1,0
SULAWESI BARAT,MAMUJU,MAMUJU,KARAMPUANG,49,118,56,508,257,BERKEMBANG,760200903,Pustu Karampuang,2,0
SULAWESI BARAT,MAMUJU,MAMUJU,TADUI,42,949,34,600,498,TERTINGGAL,760200904,Poskesdes Tadui,6,0
SULAWESI BARAT,MAMUJU,MAMUJU,BATU PANNU,81,206,93,628,789,MAJU,Tidak Ada,Tidak Ada,0,0
SULAWESI BARAT,MAMUJU,TAPALANG,GALUNG,79,171,80,205,824,MANDIRI,7602026,Puskesmas Tapalang,8,4
SULAWESI BARAT,MAMUJU,TAPALANG,KASAMBANG,81,226,71,729,753,BERKEMBANG,760202603,Poskesdes Kasambang,2,0
SULAWESI BARAT,MAMUJU,TAPALANG,DAYANGINNA,48,198,85,443,510,TERTINGGAL,Tidak Ada,Tidak Ada,0,0
SULAWESI BARAT,MAMUJU,TAPALANG,OROBATU,72,543,74,757,553,MAJU,760202606,Poskesdes Orobatu,0,1
SULAWESI BARAT,MAMUJU,TAPALANG,TAKANDEANG,77,904,58,535,947,MANDIRI,760202607,Pustu Takandeang,2,0
SULAWESI BARAT,MAMUJU,TAPALANG,BELA,47,161,75,270,754,BERKEMBANG,760202602,Pustu Bela,2,0
SULAWESI BARAT,MAMUJU,TAPALANG,TAAN,61,664,55,346,506,TERTINGGAL,760202601,Pustu Taan,1,2
SULAWESI BARAT,MAMUJU,TAPALANG,TAMPALANG,87,509,61,444,524,MAJU,760202608,Pustu Tampalang,2,0
SULAWESI BARAT,MAMUJU,TAPALANG,RANTEDODA,31,274,57,531,339,MANDIRI,760202604,Poskesdes Rantedoda,2,0
SULAWESI BARAT,MAMUJU,TAPALANG,KOPEANG,85,468,16,405,729,BERKEMBANG,760202605,Pustu Kopeang,2,0
SULAWESI BARAT,MAMUJU,KALUKKU,SINYONYOI,49,261,16,768,618,TERTINGGAL,7602020,Puskesmas Tampa Padang,4,3
SULAWESI BARAT,MAMUJU,KALUKKU,SINYONYOI,49,261,16,768,618,TERTINGGAL,760202204,UPTD Sinyonyoi Marano,1,0
SULAWESI BARAT,MAMUJU,KALUKKU,BEBANGA,21,491,11,335,479,MAJU,760202001,Pustu Bebanga,3,0
